v8-version,3,28,73,0,0
code-creation,Stub,3,0x3969ab2482a0,275,"enumerable_"
code-creation,StoreIC,9,0x3969ab2483c0,133,"enumerable_"
code-creation,Stub,3,0x3969ab248460,275,"hasEnumerable_"
code-creation,StoreIC,9,0x3969ab248580,133,"hasEnumerable_"
code-creation,Stub,3,0x3969ab248620,275,"configurable_"
code-creation,StoreIC,9,0x3969ab248740,133,"configurable_"
code-creation,Stub,3,0x3969ab2487e0,275,"hasConfigurable_"
code-creation,StoreIC,9,0x3969ab248900,133,"hasConfigurable_"
code-creation,Stub,3,0x3969ab2489a0,275,"get_"
code-creation,StoreIC,9,0x3969ab248ac0,133,"get_"
code-creation,Stub,3,0x3969ab248b60,275,"hasGetter_"
code-creation,StoreIC,9,0x3969ab248c80,133,"hasGetter_"
code-creation,Stub,3,0x3969ab248d20,275,"set_"
code-creation,StoreIC,9,0x3969ab248e40,133,"set_"
code-creation,Stub,3,0x3969ab248ee0,275,"hasSetter_"
code-creation,StoreIC,9,0x3969ab249000,133,"hasSetter_"
code-creation,Stub,2,0x3969ab2490a0,260,"LoadElementStub"
code-creation,KeyedLoadIC,7,0x3969ab2491c0,133,""
code-creation,LazyCompile,0,0x3969ab249260,236,"$Array.enumerable_ native v8natives.js:349:20",0x38f54ff21938,~
code-creation,LazyCompile,0,0x3969ab249360,236,"$Array.configurable_ native v8natives.js:369:23",0x38f54ff21c98,~
code-creation,LazyCompile,0,0x3969ab249460,236,"$Array.writable_ native v8natives.js:359:25",0x38f54ff21ae8,~
code-creation,Stub,2,0x3969ab249560,2702,"RecordWriteStub"
code-creation,Stub,3,0x3969ab24a000,196,"StoreFieldStub"
code-creation,StoreIC,9,0x3969ab24a0e0,133,"configurable_"
code-creation,Stub,3,0x3969ab24a180,196,"StoreFieldStub"
code-creation,StoreIC,9,0x3969ab24a260,133,"hasConfigurable_"
code-creation,LazyCompile,0,0x3969ab24a300,388,"IsGenericDescriptor native v8natives.js:226:29",0x38f54ff1e108,~
code-creation,Stub,3,0x3969ab24a4a0,120,"LoadConstantStub"
code-creation,Stub,3,0x3969ab24a520,142,"hasGetter"
code-creation,LoadIC,6,0x3969ab24a5c0,133,"hasGetter"
code-creation,Stub,3,0x3969ab24a660,112,"LoadFieldStub"
code-creation,LoadIC,6,0x3969ab24a6e0,133,"hasGetter_"
code-creation,Stub,3,0x3969ab24a780,120,"LoadConstantStub"
code-creation,Stub,3,0x3969ab24a800,142,"hasValue"
code-creation,LoadIC,6,0x3969ab24a8a0,133,"hasValue"
code-creation,Stub,3,0x3969ab24a940,112,"LoadFieldStub"
code-creation,LoadIC,6,0x3969ab24a9c0,133,"hasValue_"
code-creation,Stub,3,0x3969ab24aa60,120,"LoadConstantStub"
code-creation,Stub,3,0x3969ab24aae0,142,"hasWritable"
code-creation,LoadIC,6,0x3969ab24ab80,133,"hasWritable"
code-creation,Stub,3,0x3969ab24ac20,112,"LoadFieldStub"
code-creation,LoadIC,6,0x3969ab24aca0,133,"hasWritable_"
code-creation,Stub,12,0x3969ab24ad40,595,"CompareICStub"
code-creation,LazyCompile,0,0x3969ab24afa0,212,"$Array.get_ native v8natives.js:386:26",0x38f54ff21f68,~
code-creation,LazyCompile,0,0x3969ab24b080,212,"$Array.writable_ native v8natives.js:366:25",0x38f54ff21c08,~
code-creation,LazyCompile,0,0x3969ab24b160,212,"$Array.writable_ native v8natives.js:363:24",0x38f54ff21b78,~
code-creation,Stub,11,0x3969ab24b240,188,"BinaryOpICStub(BIT_OR:Smi*Smi->Smi)"
code-creation,LazyCompile,0,0x3969ab24b300,212,"$Array.get_ native v8natives.js:383:27",0x38f54ff21ed8,~
code-creation,Stub,3,0x3969ab24b3e0,112,"LoadFieldStub"
code-creation,LoadIC,6,0x3969ab24b460,133,"configurable_"
code-creation,Stub,3,0x3969ab24b500,111,"IsAccessorDescriptor"
code-creation,LoadIC,6,0x3969ab24b580,133,"IsAccessorDescriptor"
code-creation,LazyCompile,0,0x3969ab24b620,212,"$Array.set_ native v8natives.js:393:18",0x38f54ff22088,~
code-creation,LazyCompile,0,0x3969ab24b700,212," native v8natives.js:406:21",0x38f54ff222c8,~
code-creation,LazyCompile,0,0x3969ab24b7e0,212," native v8natives.js:403:18",0x38f54ff22238,~
code-creation,LazyCompile,0,0x3969ab242260,644," native messages.js:854:20",0x38f54ff3d340,
code-creation,Stub,3,0x3969ab24b8c0,111,"$Error"
code-creation,LoadIC,6,0x3969ab24b940,133,"$Error"
code-creation,Stub,3,0x3969ab24b9e0,111,"captureStackTrace"
code-creation,LoadIC,6,0x3969ab24ba60,133,"captureStackTrace"
code-creation,Stub,3,0x3969ab24bb00,111,"ObjectDefineProperty"
code-creation,LoadIC,6,0x3969ab24bb80,133,"ObjectDefineProperty"
code-creation,Stub,3,0x3969ab24bc20,111,"StackTraceGetter"
code-creation,LoadIC,6,0x3969ab24bca0,133,"StackTraceGetter"
code-creation,Stub,3,0x3969ab24bd40,196,"StoreFieldStub"
code-creation,StoreIC,9,0x3969ab24be20,133,"get"
code-creation,Stub,3,0x3969ab24bec0,111,"StackTraceSetter"
code-creation,LoadIC,6,0x3969ab24bf40,133,"StackTraceSetter"
code-creation,Stub,3,0x3969ab24bfe0,196,"StoreFieldStub"
code-creation,StoreIC,9,0x3969ab24c0c0,133,"set"
code-creation,Stub,3,0x3969ab24c160,111,"ToPropertyDescriptor"
code-creation,LoadIC,6,0x3969ab24c1e0,133,"ToPropertyDescriptor"
code-creation,Stub,3,0x3969ab24c280,111,"PropertyDescriptor"
code-creation,LoadIC,6,0x3969ab24c300,133,"PropertyDescriptor"
code-creation,Stub,3,0x3969ab24c3a0,120,"LoadConstantStub"
code-creation,Stub,3,0x3969ab24c420,142,"setConfigurable"
code-creation,LoadIC,6,0x3969ab24c4c0,133,"setConfigurable"
code-creation,Stub,3,0x3969ab24c560,111,"ToBoolean"
code-creation,LoadIC,6,0x3969ab24c5e0,133,"ToBoolean"
code-creation,Stub,3,0x3969ab24c680,112,"LoadFieldStub"
code-creation,LoadIC,6,0x3969ab24c700,133,"configurable"
code-creation,LoadIC,6,0x3969ab24c7a0,133,"get"
code-creation,Stub,3,0x3969ab24c840,120,"LoadConstantStub"
code-creation,Stub,3,0x3969ab24c8c0,142,"setGet"
code-creation,LoadIC,6,0x3969ab24c960,133,"setGet"
code-creation,Stub,3,0x3969ab24ca00,196,"StoreFieldStub"
code-creation,StoreIC,9,0x3969ab24cae0,133,"get_"
code-creation,Stub,3,0x3969ab24cb80,196,"StoreFieldStub"
code-creation,StoreIC,9,0x3969ab24cc60,133,"hasGetter_"
code-creation,LoadIC,6,0x3969ab24cd00,133,"set"
code-creation,Stub,3,0x3969ab24cda0,120,"LoadConstantStub"
code-creation,Stub,3,0x3969ab24ce20,142,"setSet"
code-creation,LoadIC,6,0x3969ab24cec0,133,"setSet"
code-creation,Stub,3,0x3969ab24cf60,196,"StoreFieldStub"
code-creation,StoreIC,9,0x3969ab24d040,133,"set_"
code-creation,Stub,3,0x3969ab24d0e0,196,"StoreFieldStub"
code-creation,StoreIC,9,0x3969ab24d1c0,133,"hasSetter_"
code-creation,Stub,3,0x3969ab24d260,111,"IsInconsistentDescriptor"
code-creation,LoadIC,6,0x3969ab24d2e0,133,"IsInconsistentDescriptor"
code-creation,Stub,3,0x3969ab24d380,111,"IsDataDescriptor"
code-creation,LoadIC,6,0x3969ab24d400,133,"IsDataDescriptor"
code-creation,Stub,3,0x3969ab24d4a0,111,"DefineOwnProperty"
code-creation,LoadIC,6,0x3969ab24d520,133,"DefineOwnProperty"
code-creation,Stub,3,0x3969ab24d5c0,111,"DefineObjectProperty"
code-creation,LoadIC,6,0x3969ab24d640,133,"DefineObjectProperty"
code-creation,Stub,3,0x3969ab24d6e0,111,"ToObject"
code-creation,LoadIC,6,0x3969ab24d760,133,"ToObject"
code-creation,Stub,3,0x3969ab24d800,111,"ConvertDescriptorArrayToDescriptor"
code-creation,LoadIC,6,0x3969ab24d880,133,"ConvertDescriptorArrayToDescriptor"
code-creation,Stub,3,0x3969ab24d920,120,"LoadConstantStub"
code-creation,Stub,3,0x3969ab24d9a0,142,"setValue"
code-creation,LoadIC,6,0x3969ab24da40,133,"setValue"
code-creation,StoreIC,9,0x3969ab24dae0,133,"value_"
code-creation,StoreIC,9,0x3969ab24db80,133,"hasValue_"
code-creation,Stub,3,0x3969ab24dc20,120,"LoadConstantStub"
code-creation,Stub,3,0x3969ab24dca0,142,"setWritable"
code-creation,LoadIC,6,0x3969ab24dd40,133,"setWritable"
code-creation,Stub,3,0x3969ab24dde0,196,"StoreFieldStub"
code-creation,StoreIC,9,0x3969ab24dec0,133,"writable_"
code-creation,Stub,3,0x3969ab24df60,196,"StoreFieldStub"
code-creation,StoreIC,9,0x3969ab24e040,133,"hasWritable_"
code-creation,Stub,3,0x3969ab24e0e0,120,"LoadConstantStub"
code-creation,Stub,3,0x3969ab24e160,142,"setEnumerable"
code-creation,LoadIC,6,0x3969ab24e200,133,"setEnumerable"
code-creation,Stub,3,0x3969ab24e2a0,196,"StoreFieldStub"
code-creation,StoreIC,9,0x3969ab24e380,133,"enumerable_"
code-creation,Stub,3,0x3969ab24e420,196,"StoreFieldStub"
code-creation,StoreIC,9,0x3969ab24e500,133,"hasEnumerable_"
code-creation,LoadIC,6,0x3969ab24e5a0,133,"setConfigurable"
code-creation,Stub,3,0x3969ab24e640,111,"IsGenericDescriptor"
code-creation,LoadIC,6,0x3969ab24e6c0,133,"IsGenericDescriptor"
code-creation,Stub,3,0x3969ab24e760,120,"LoadConstantStub"
code-creation,Stub,3,0x3969ab24e7e0,142,"isConfigurable"
code-creation,LoadIC,6,0x3969ab24e880,133,"isConfigurable"
code-creation,Stub,3,0x3969ab24e920,120,"LoadConstantStub"
code-creation,Stub,3,0x3969ab24e9a0,142,"hasEnumerable"
code-creation,LoadIC,6,0x3969ab24ea40,133,"hasEnumerable"
code-creation,Stub,3,0x3969ab24eae0,112,"LoadFieldStub"
code-creation,LoadIC,6,0x3969ab24eb60,133,"hasEnumerable_"
code-creation,Stub,3,0x3969ab24ec00,120,"LoadConstantStub"
code-creation,Stub,3,0x3969ab24ec80,142,"isEnumerable"
code-creation,LoadIC,6,0x3969ab24ed20,133,"isEnumerable"
code-creation,Stub,3,0x3969ab24edc0,112,"LoadFieldStub"
code-creation,LoadIC,6,0x3969ab24ee40,133,"enumerable_"
code-creation,Stub,3,0x3969ab24eee0,120,"LoadConstantStub"
code-creation,Stub,3,0x3969ab24ef60,142,"hasConfigurable"
code-creation,LoadIC,6,0x3969ab24f000,133,"hasConfigurable"
code-creation,Stub,3,0x3969ab24f0a0,112,"LoadFieldStub"
code-creation,LoadIC,6,0x3969ab24f120,133,"hasConfigurable_"
code-creation,LoadIC,6,0x3969ab24f1c0,133,"isConfigurable"
code-creation,LoadIC,6,0x3969ab24f260,133,"hasGetter"
code-creation,Stub,3,0x3969ab24f300,120,"LoadConstantStub"
code-creation,Stub,3,0x3969ab24f380,142,"getGet"
code-creation,LoadIC,6,0x3969ab24f420,133,"getGet"
code-creation,Stub,3,0x3969ab24f4c0,112,"LoadFieldStub"
code-creation,LoadIC,6,0x3969ab24f540,133,"get_"
code-creation,Stub,3,0x3969ab24f5e0,120,"LoadConstantStub"
code-creation,Stub,3,0x3969ab24f660,142,"hasSetter"
code-creation,LoadIC,6,0x3969ab24f700,133,"hasSetter"
code-creation,Stub,3,0x3969ab24f7a0,112,"LoadFieldStub"
code-creation,LoadIC,6,0x3969ab24f820,133,"hasSetter_"
code-creation,Stub,3,0x3969ab24f8c0,120,"LoadConstantStub"
code-creation,Stub,3,0x3969ab24f940,142,"getSet"
code-creation,LoadIC,6,0x3969ab24f9e0,133,"getSet"
code-creation,Stub,3,0x3969ab24fa80,112,"LoadFieldStub"
code-creation,LoadIC,6,0x3969ab24fb00,133,"set_"
code-creation,LazyCompile,0,0x3969ab242260,644," native messages.js:854:20",0x38f54ff3d340,
code-creation,LazyCompile,0,0x3969ab242260,644," native messages.js:854:20",0x38f54ff3d340,
code-creation,LazyCompile,0,0x3969ab242260,644," native messages.js:854:20",0x38f54ff3d340,
code-creation,LazyCompile,0,0x3969ab242260,644," native messages.js:854:20",0x38f54ff3d340,
code-creation,LazyCompile,0,0x3969ab242260,644," native messages.js:854:20",0x38f54ff3d340,
code-creation,LazyCompile,0,0x3969ab24fba0,380,"SetUpStackOverflowBoilerplate native messages.js:927:39",0x38f54ff34180,~
code-creation,LazyCompile,0,0x3969ab24fd20,268,"MakeRangeError native messages.js:281:24",0x38f54ff32480,~
code-creation,LazyCompile,0,0x3969ab24fe40,340,"MakeGenericError native messages.js:247:26",0x38f54ff32128,~
code-creation,LazyCompile,0,0x3969ab24ffa0,356,"FormatMessage native messages.js:257:23",0x38f54ff321d0,~
code-creation,LazyCompile,0,0x3969ab250120,1888,"FormatString native messages.js:161:22",0x38f54ff31de8,
code-creation,Stub,11,0x3969ab250880,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LoadIC,6,0x3969ab250900,133,"length"
code-creation,Stub,13,0x3969ab2509a0,172,"CompareNilICStub(NullValue)(Generic)"
code-creation,Script,0,0x3969ab250a60,388,"native apinatives.js",0x38f54ff400a8,~
code-creation,Script,0,0x3969ab250c00,908,"native date.js",0x38f54ff43830,~
code-creation,Stub,2,0x3969ab250fa0,291,"ArrayConstructorStub_One"
code-creation,Stub,8,0x3969ab2510e0,381,"CallIC_ArrayStub(args(1), FUNCTION,  (Array)"
code-creation,Stub,8,0x3969ab251260,416,"CallICStub(args(92), FUNCTION, "
code-creation,LazyCompile,0,0x3969ab251400,2324,"SetUpDate native date.js:489:19",0x38f54ff43198,~
code-creation,StoreInitialize,9,0x3969ab251d20,121,"args_count: 0"
code-creation,Stub,12,0x3969ab251da0,170,"CompareICStub"
code-creation,LazyCompile,0,0x3969ab251e60,2772,"DateConstructor native date.js:62:25",0x38f54ff409c0,~
code-creation,LazyCompile,0,0x3969ab251e60,2772,"DateConstructor native date.js:62:25",0x38f54ff409c0,~
code-creation,Stub,8,0x3969ab252940,387,"CallIC_ArrayStub(args(92), FUNCTION,  (Array)"
code-creation,Script,0,0x3969ab252ae0,372,"native json.js",0x38f54ff458c8,~
code-creation,LazyCompile,0,0x3969ab252c60,396,"SetUpJSON native json.js:193:19",0x38f54ff45690,~
code-creation,Script,0,0x3969ab252e00,524,"native regexp.js",0x38f54ff468e8,~
code-creation,Stub,8,0x3969ab253020,410,"CallICStub(args(8), FUNCTION, "
code-creation,LazyCompile,0,0x3969ab2531c0,2416,"SetUpRegExp native regexp.js:279:21",0x38f54ff466b0,~
code-creation,LazyCompile,0,0x3969ab253b40,452,"RegExpConstructor native regexp.js:46:27",0x38f54ff45e88,~
code-creation,LazyCompile,0,0x3969ab253b40,452,"RegExpConstructor native regexp.js:46:27",0x38f54ff45e88,~
code-creation,Stub,8,0x3969ab253d20,381,"CallIC_ArrayStub(args(8), FUNCTION,  (Array)"
code-creation,LazyCompile,0,0x3969ab253ea0,924,"ToPrimitive native runtime.js:293:21",0x38f54ff1a3c0,
code-creation,Stub,2,0x3969ab254240,188,"DoubleToIStub"
code-creation,Stub,2,0x3969ab254300,1328,"BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Smi->String)"
code-creation,Stub,11,0x3969ab254840,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Smi->String)"
code-creation,Stub,11,0x3969ab2548c0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Smi->String)"
code-creation,LazyCompile,0,0x3969ab254940,228,"RegExpMakeCaptureGetter native regexp.js:255:33",0x38f54ff465f8,~
code-creation,Stub,3,0x3969ab254a40,111,"$RegExp"
code-creation,LoadIC,6,0x3969ab254ac0,133,"$RegExp"
code-creation,Stub,3,0x3969ab254b60,111,"RegExpMakeCaptureGetter"
code-creation,LoadIC,6,0x3969ab254be0,133,"RegExpMakeCaptureGetter"
code-creation,Script,0,0x3969ab254c80,372,"native arraybuffer.js",0x38f54ff47d10,~
code-creation,LazyCompile,0,0x3969ab254e00,916,"SetUpArrayBuffer native arraybuffer.js:53:26",0x38f54ff47bb8,~
code-creation,LazyCompile,0,0x3969ab2551a0,460,"ArrayBufferConstructor native arraybuffer.js:4:32",0x38f54ff478d0,~
code-creation,LazyCompile,0,0x3969ab2551a0,460,"ArrayBufferConstructor native arraybuffer.js:4:32",0x38f54ff478d0,~
code-creation,LazyCompile,0,0x3969ab255380,308,"InstallGetter native v8natives.js:18:23",0x38f54ff1d148,~
code-creation,Script,0,0x3969ab2554c0,1148,"native typedarray.js",0x38f54ff4d948,~
code-creation,LazyCompile,0,0x3969ab255940,12460,"SetupTypedArrays native typedarray.js:1358:26",0x38f54ff4c0f0,~
code-creation,LazyCompile,0,0x3969ab258a00,876,"Uint8ArrayConstructor native typedarray.js:71:31",0x38f54ff484f0,~
code-creation,LazyCompile,0,0x3969ab258a00,876,"Uint8ArrayConstructor native typedarray.js:71:31",0x38f54ff484f0,~
code-creation,LazyCompile,0,0x3969ab258d80,876,"Int8ArrayConstructor native typedarray.js:212:30",0x38f54ff48b68,~
code-creation,LazyCompile,0,0x3969ab258d80,876,"Int8ArrayConstructor native typedarray.js:212:30",0x38f54ff48b68,~
code-creation,LazyCompile,0,0x3969ab259100,876,"Uint16ArrayConstructor native typedarray.js:353:32",0x38f54ff491e0,~
code-creation,LazyCompile,0,0x3969ab259100,876,"Uint16ArrayConstructor native typedarray.js:353:32",0x38f54ff491e0,~
code-creation,LazyCompile,0,0x3969ab259480,876,"Int16ArrayConstructor native typedarray.js:494:31",0x38f54ff49858,~
code-creation,LazyCompile,0,0x3969ab259480,876,"Int16ArrayConstructor native typedarray.js:494:31",0x38f54ff49858,~
code-creation,LazyCompile,0,0x3969ab259800,876,"Uint32ArrayConstructor native typedarray.js:635:32",0x38f54ff49ed0,~
code-creation,LazyCompile,0,0x3969ab259800,876,"Uint32ArrayConstructor native typedarray.js:635:32",0x38f54ff49ed0,~
code-creation,LazyCompile,0,0x3969ab259b80,876,"Int32ArrayConstructor native typedarray.js:776:31",0x38f54ff4a548,~
code-creation,LazyCompile,0,0x3969ab259b80,876,"Int32ArrayConstructor native typedarray.js:776:31",0x38f54ff4a548,~
code-creation,LazyCompile,0,0x3969ab259f00,876,"Float32ArrayConstructor native typedarray.js:917:33",0x38f54ff4abc0,~
code-creation,LazyCompile,0,0x3969ab259f00,876,"Float32ArrayConstructor native typedarray.js:917:33",0x38f54ff4abc0,~
code-creation,LazyCompile,0,0x3969ab25a280,876,"Float64ArrayConstructor native typedarray.js:1058:33",0x38f54ff4b238,~
code-creation,LazyCompile,0,0x3969ab25a280,876,"Float64ArrayConstructor native typedarray.js:1058:33",0x38f54ff4b238,~
code-creation,LazyCompile,0,0x3969ab25a600,876,"Uint8ClampedArrayConstructor native typedarray.js:1199:38",0x38f54ff4b8b0,~
code-creation,LazyCompile,0,0x3969ab25a600,876,"Uint8ClampedArrayConstructor native typedarray.js:1199:38",0x38f54ff4b8b0,~
code-creation,LazyCompile,0,0x3969ab25a980,1484,"SetupDataView native typedarray.js:1794:23",0x38f54ff4d0f0,~
code-creation,LazyCompile,0,0x3969ab25af60,1356,"DataViewConstructor native typedarray.js:1534:29",0x38f54ff4c1c0,~
code-creation,LazyCompile,0,0x3969ab25af60,1356,"DataViewConstructor native typedarray.js:1534:29",0x38f54ff4c1c0,~
code-creation,Script,0,0x3969ab25b4c0,500,"native weak_collection.js",0x38f54ff51f48,~
code-creation,LazyCompile,0,0x3969ab25b6c0,756,"SetUpWeakMap native weak_collection.js:78:22",0x38f54ff51940,~
code-creation,LazyCompile,0,0x3969ab25b9c0,1560,"WeakMapConstructor native weak_collection.js:5:28",0x38f54ff51540,~
code-creation,LazyCompile,0,0x3969ab25b9c0,1560,"WeakMapConstructor native weak_collection.js:5:28",0x38f54ff51540,~
code-creation,LazyCompile,0,0x3969ab25bfe0,724,"SetUpWeakSet native weak_collection.js:151:22",0x38f54ff51d60,~
code-creation,LazyCompile,0,0x3969ab25c2c0,1344,"WeakSetConstructor native weak_collection.js:92:28",0x38f54ff51a08,~
code-creation,LazyCompile,0,0x3969ab25c2c0,1344,"WeakSetConstructor native weak_collection.js:92:28",0x38f54ff51a08,~
code-creation,Stub,2,0x3969ab25c800,514,"FastNewContextStub"
code-creation,Function,0,0x3969ab25ca20,2372," native promise.js:18:10",0x38f54ff53cc8,~
code-creation,Script,0,0x3969ab25d380,756,"native promise.js",0x38f54ff53db0,~
code-creation,StorePreMonomorphic,9,0x3969ab25d680,121,"args_count: 0"
code-creation,Function,0,0x3969ab25d700,308," native object-observe.js:97:33",0x38f54ff56dc8,~
code-creation,Script,0,0x3969ab25d840,484,"native object-observe.js",0x38f54ff56eb0,~
code-creation,LazyCompile,0,0x3969ab25da40,520,"TypeMapCreateFromList native object-observe.js:78:31",0x38f54ff548a0,~
code-creation,LazyCompile,0,0x3969ab25dc60,244,"TypeMapCreate native object-observe.js:69:23",0x38f54ff546d0,~
code-creation,LazyCompile,0,0x3969ab25dd60,276,"nullProtoObject native object-observe.js:66:25",0x38f54ff54628,~
code-creation,LazyCompile,0,0x3969ab25de80,276,"TypeMapAddType native object-observe.js:72:24",0x38f54ff54760,~
code-creation,Stub,3,0x3969ab25dfa0,111,"TypeMapAddType"
code-creation,LoadIC,6,0x3969ab25e020,133,"TypeMapAddType"
code-creation,LazyCompile,0,0x3969ab25e0c0,860,"SetupObjectObserve native object-observe.js:476:28",0x38f54ff568a8,~
code-creation,Script,0,0x3969ab25e420,500,"native collection.js",0x38f54ff59450,~
code-creation,LazyCompile,0,0x3969ab25e620,924,"SetUpSet native collection.js:80:18",0x38f54ff58bf0,~
code-creation,LazyCompile,0,0x3969ab25e9c0,1344,"SetConstructor native collection.js:5:24",0x38f54ff58730,~
code-creation,LazyCompile,0,0x3969ab25e9c0,1344,"SetConstructor native collection.js:5:24",0x38f54ff58730,~
code-creation,LazyCompile,0,0x3969ab25ef00,956,"SetUpMap native collection.js:180:18",0x38f54ff59228,~
code-creation,LazyCompile,0,0x3969ab25f2c0,1560,"MapConstructor native collection.js:96:24",0x38f54ff58cc0,~
code-creation,LazyCompile,0,0x3969ab25f2c0,1560,"MapConstructor native collection.js:96:24",0x38f54ff58cc0,~
code-creation,Script,0,0x3969ab25f8e0,460,"native collection-iterator.js",0x38f54ff5ac40,~
code-creation,LazyCompile,0,0x3969ab25fac0,740,"SetUpSetIterator native collection-iterator.js:44:26",0x38f54ff5a468,~
code-creation,LazyCompile,0,0x3969ab25fdc0,220,"SetIteratorConstructor native collection-iterator.js:3:32",0x38f54ff5a118,~
code-creation,LazyCompile,0,0x3969ab25fdc0,220,"SetIteratorConstructor native collection-iterator.js:3:32",0x38f54ff5a118,~
code-creation,LazyCompile,0,0x3969ab25fea0,556,"ExtendSetPrototype native collection-iterator.js:57:28",0x38f54ff5a518,~
code-creation,LazyCompile,0,0x3969ab2600e0,740,"SetUpMapIterator native collection-iterator.js:115:26",0x38f54ff5a9a8,~
code-creation,LazyCompile,0,0x3969ab2603e0,220,"MapIteratorConstructor native collection-iterator.js:67:32",0x38f54ff5a5a8,~
code-creation,LazyCompile,0,0x3969ab2603e0,220,"MapIteratorConstructor native collection-iterator.js:67:32",0x38f54ff5a5a8,~
code-creation,LazyCompile,0,0x3969ab2604c0,556,"ExtendMapPrototype native collection-iterator.js:128:28",0x38f54ff5aa58,~
code-creation,Script,0,0x3969ab260700,612,"native array-iterator.js",0x38f54ff5bed0,~
code-creation,LazyCompile,0,0x3969ab260980,676,"SetUpArrayIterator native array-iterator.js:56:28",0x38f54ff5bbb8,~
code-creation,LazyCompile,0,0x3969ab260c40,556,"ExtendArrayPrototype native array-iterator.js:68:30",0x38f54ff5bc68,~
code-creation,LazyCompile,0,0x3969ab260e80,3732,"ExtendTypedArrayPrototypes native array-iterator.js:78:36",0x38f54ff5bcf8,~
code-creation,Script,0,0x3969ab261d20,492,"native string-iterator.js",0x38f54ff5cb28,~
code-creation,LazyCompile,0,0x3969ab261f20,676,"SetUpStringIterator native string-iterator.js:46:29",0x38f54ff5c868,~
code-creation,LazyCompile,0,0x3969ab2621e0,364,"ExtendStringPrototypeWithIterator native string-iterator.js:61:43",0x38f54ff5c9a0,~
snapshot-pos,0x2fffb9c04c88,51
snapshot-pos,0x2fffb9c04100,53
snapshot-pos,0x38f54ff04100,74
snapshot-pos,0x2fffb9c041d8,76
snapshot-pos,0x38f54ff04120,101
snapshot-pos,0x2fffb9c04190,103
snapshot-pos,0x15c5cd704110,130
snapshot-pos,0x2fffb9c04148,132
snapshot-pos,0x15c5cd704100,161
snapshot-pos,0x15c5cd7042d8,189
snapshot-pos,0x2fffb9c049b8,191
snapshot-pos,0x15c5cd7042b8,257
snapshot-pos,0x2fffb9c042f8,259
snapshot-pos,0x15c5cd704300,316
snapshot-pos,0x2fffb9c04cd0,401
snapshot-pos,0x2fffb9c05348,434
snapshot-pos,0x2fffb9c05390,468
snapshot-pos,0x38f54ff04180,506
snapshot-pos,0x2fffb9c04418,508
snapshot-pos,0x15c5cd704360,541
snapshot-pos,0x38f54ff04140,589
snapshot-pos,0x2fffb9c04460,591
snapshot-pos,0x15c5cd704320,622
snapshot-pos,0x38f54ff04160,668
snapshot-pos,0x15c5cd704340,672
snapshot-pos,0x38f54ff041a0,718
snapshot-pos,0x2fffb9c044a8,720
snapshot-pos,0x15c5cd704380,751
snapshot-pos,0x38f54ff04220,806
snapshot-pos,0x2fffb9c04580,808
snapshot-pos,0x15c5cd704438,839
snapshot-pos,0x2fffb9c052b8,894
snapshot-pos,0x2fffb9c05300,925
snapshot-pos,0x2fffb9c05c48,956
snapshot-pos,0x2fffb9c04340,993
snapshot-pos,0x2fffb9c05c00,1022
snapshot-pos,0x2fffb9c05270,1054
snapshot-pos,0x2fffb9c042b0,1083
snapshot-pos,0x2fffb9c04268,1112
snapshot-pos,0x2fffb9c04c40,1141
snapshot-pos,0x2fffb9c04220,1170
snapshot-pos,0x38f54ff041e0,1199
snapshot-pos,0x2fffb9c04538,1201
snapshot-pos,0x15c5cd7043d0,1230
snapshot-pos,0x2fffb9c059c0,1301
snapshot-pos,0x2fffb9c05a08,1330
snapshot-pos,0x15c5cd704130,1361
snapshot-pos,0x15c5cd704120,1375
snapshot-pos,0x38f54ff041c0,1387
snapshot-pos,0x2fffb9c044f0,1389
snapshot-pos,0x15c5cd7043a8,1415
snapshot-pos,0x38f54ff12590,1471
snapshot-pos,0x38f54ff135a0,1499
snapshot-pos,0x15c5cd724fb8,1514
snapshot-pos,0x15c5cd725120,1544
snapshot-pos,0x15c5cd725190,1574
snapshot-pos,0x15c5cd7251d0,1604
snapshot-pos,0x15c5cd725210,1634
snapshot-pos,0x15c5cd725250,1664
snapshot-pos,0x15c5cd725290,1694
snapshot-pos,0x15c5cd7252d0,1724
snapshot-pos,0x15c5cd725310,1754
snapshot-pos,0x38f54ff13db0,1789
snapshot-pos,0x38f54ff145c0,3855
snapshot-pos,0x38f54ff04200,5920
snapshot-pos,0x2fffb9c045c8,5922
snapshot-pos,0x15c5cd704408,5948
snapshot-pos,0x2fffb9c04388,6020
snapshot-pos,0x2fffb9c04610,6046
snapshot-pos,0x2fffb9c04658,6072
snapshot-pos,0x2fffb9c046a0,6098
snapshot-pos,0x2fffb9c046e8,6124
snapshot-pos,0x2fffb9c04730,6150
snapshot-pos,0x2fffb9c04778,6176
snapshot-pos,0x2fffb9c047c0,6202
snapshot-pos,0x2fffb9c04850,6228
snapshot-pos,0x2fffb9c04808,6254
snapshot-pos,0x2fffb9c04898,6280
snapshot-pos,0x2fffb9c04928,6306
